ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_fave_off_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_fave_off_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_fave_off_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_fave_off_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_fave_on_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_fave_on_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_fave_on_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_share_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_share_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_share_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\ic_action_share_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\tw__ic_logo_blue.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\tw__ic_logo_white.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\tw__ic_retweet_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\tw__ic_retweet_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\tw__ic_tweet_photo_error_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\tw__ic_tweet_photo_error_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xhdpi\tw__ic_tweet_verified.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_fave_off_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_fave_off_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_fave_off_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_fave_off_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_fave_on_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_fave_on_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_fave_on_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_share_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_share_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_share_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\ic_action_share_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\tw__ic_logo_blue.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\tw__ic_logo_white.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\tw__ic_retweet_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\tw__ic_retweet_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\tw__ic_tweet_photo_error_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\tw__ic_tweet_photo_error_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\bin\res\crunch\drawable-xxhdpi\tw__ic_tweet_verified.png
* kit-libs\com-twitter-sdk-android_tweet-ui\build.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\gen\
* kit-libs\com-twitter-sdk-android_tweet-ui\gen\com\
* kit-libs\com-twitter-sdk-android_tweet-ui\gen\com\twitter\
* kit-libs\com-twitter-sdk-android_tweet-ui\gen\com\twitter\sdk\
* kit-libs\com-twitter-sdk-android_tweet-ui\gen\com\twitter\sdk\android\
* kit-libs\com-twitter-sdk-android_tweet-ui\gen\com\twitter\sdk\android\tweetui\
* kit-libs\com-twitter-sdk-android_tweet-ui\gen\com\twitter\sdk\android\tweetui\BuildConfig.java
* kit-libs\com-twitter-sdk-android_tweet-ui\gen\com\twitter\sdk\android\tweetui\R.java
* kit-libs\com-twitter-sdk-android_tweet-ui\kit-version.properties
* kit-libs\com-twitter-sdk-android_tweet-ui\libs\
* kit-libs\com-twitter-sdk-android_tweet-ui\libs\com-squareup-picasso_picasso.jar
* kit-libs\com-twitter-sdk-android_tweet-ui\libs\com-twitter-sdk-android_tweet-ui-classes.jar
* kit-libs\com-twitter-sdk-android_tweet-ui\proguard.txt
* kit-libs\com-twitter-sdk-android_tweet-ui\project.properties
* kit-libs\com-twitter-sdk-android_tweet-ui\res\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_fave_off_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_fave_off_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_fave_off_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_fave_off_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_fave_on_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_fave_on_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_fave_on_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_share_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_share_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_share_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\ic_action_share_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\tw__ic_logo_blue.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\tw__ic_logo_white.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\tw__ic_retweet_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\tw__ic_retweet_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\tw__ic_tweet_photo_error_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\tw__ic_tweet_photo_error_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-hdpi\tw__ic_tweet_verified.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_fave_off_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_fave_off_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_fave_off_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_fave_off_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_fave_on_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_fave_on_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_fave_on_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_share_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_share_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_share_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\ic_action_share_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\tw__ic_logo_blue.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\tw__ic_logo_white.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\tw__ic_retweet_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\tw__ic_retweet_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\tw__ic_tweet_photo_error_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\tw__ic_tweet_photo_error_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-mdpi\tw__ic_tweet_verified.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_fave_off_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_fave_off_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_fave_off_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_fave_off_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_fave_on_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_fave_on_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_fave_on_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_share_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_share_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_share_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\ic_action_share_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\tw__ic_logo_blue.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\tw__ic_logo_white.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\tw__ic_retweet_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\tw__ic_retweet_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\tw__ic_tweet_photo_error_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\tw__ic_tweet_photo_error_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xhdpi\tw__ic_tweet_verified.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_fave_off_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_fave_off_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_fave_off_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_fave_off_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_fave_on_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_fave_on_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_fave_on_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_share_default.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_share_disabled.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_share_focused.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\ic_action_share_pressed.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\tw__ic_logo_blue.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\tw__ic_logo_white.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\tw__ic_retweet_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\tw__ic_retweet_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\tw__ic_tweet_photo_error_dark.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\tw__ic_tweet_photo_error_light.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable-xxhdpi\tw__ic_tweet_verified.png
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable\tw__bg_tweet.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable\tw__bg_tweet_compact.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable\tw__favorite_action.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\drawable\tw__share_action.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\layout\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\layout\tw__action_bar.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\layout\tw__tweet.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\layout\tw__tweet_compact.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ar\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ar\values-ar.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-bn\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-bn\values-bn.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-cs\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-cs\values-cs.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-da\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-da\values-da.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-de\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-de\values-de.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-en-rGB\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-en-rGB\values-en-rGB.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-en-rSS\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-en-rSS\values-en-rSS.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-en-rXX\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-en-rXX\values-en-rXX.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-es\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-es\values-es.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-fa\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-fa\values-fa.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-fi\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-fi\values-fi.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-fr\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-fr\values-fr.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-hi\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-hi\values-hi.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-hu\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-hu\values-hu.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-in\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-in\values-in.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-it\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-it\values-it.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-iw\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-iw\values-iw.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ja\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ja\values-ja.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ko\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ko\values-ko.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ms\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ms\values-ms.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-nb\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-nb\values-nb.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-nl\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-nl\values-nl.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-pl\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-pl\values-pl.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-pt\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-pt\values-pt.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ro\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ro\values-ro.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ru\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ru\values-ru.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-sv\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-sv\values-sv.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-th\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-th\values-th.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-tl\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-tl\values-tl.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-tr\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-tr\values-tr.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-uk\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-uk\values-uk.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ur\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-ur\values-ur.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-v16\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-v16\values-v16.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-v21\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-v21\values-v21.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-vi\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-vi\values-vi.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-zh-rCN\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-zh-rCN\values-zh-rCN.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-zh-rTW\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values-zh-rTW\values-zh-rTW.xml
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values\
* kit-libs\com-twitter-sdk-android_tweet-ui\res\values\values.xml
* kit-libs\com-twitter-sdk-android_twitter-core\
* kit-libs\com-twitter-sdk-android_twitter-core\.classpath
* kit-libs\com-twitter-sdk-android_twitter-core\.project
* kit-libs\com-twitter-sdk-android_twitter-core\.settings\
* kit-libs\com-twitter-sdk-android_twitter-core\.settings\org.eclipse.jdt.core.prefs
* kit-libs\com-twitter-sdk-android_twitter-core\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_twitter-core\R.txt
* kit-libs\com-twitter-sdk-android_twitter-core\aapt\
* kit-libs\com-twitter-sdk-android_twitter-core\aapt\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_twitter-core\bin\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\AndroidManifest.xml
* kit-libs\com-twitter-sdk-android_twitter-core\bin\R.txt
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\BuildConfig.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$attr.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$color.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$dimen.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$drawable.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$id.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$layout.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$raw.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$string.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R$style.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\classes\com\twitter\sdk\android\core\R.class
* kit-libs\com-twitter-sdk-android_twitter-core\bin\com-twitter-sdk-android_twitter-core.jar
* kit-libs\com-twitter-sdk-android_twitter-core\bin\jarlist.cache
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-hdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-hdpi\tw__ic_logo_default.png
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-hdpi\tw__share_email_header.png
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-mdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-mdpi\tw__ic_logo_default.png
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-mdpi\tw__share_email_header.png
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-xhdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-xhdpi\tw__ic_logo_default.png
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-xhdpi\tw__share_email_header.png
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-xxhdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-xxhdpi\tw__ic_logo_default.png
* kit-libs\com-twitter-sdk-android_twitter-core\bin\res\crunch\drawable-xxhdpi\tw__share_email_header.png
* kit-libs\com-twitter-sdk-android_twitter-core\build.xml
* kit-libs\com-twitter-sdk-android_twitter-core\gen\
* kit-libs\com-twitter-sdk-android_twitter-core\gen\com\
* kit-libs\com-twitter-sdk-android_twitter-core\gen\com\twitter\
* kit-libs\com-twitter-sdk-android_twitter-core\gen\com\twitter\sdk\
* kit-libs\com-twitter-sdk-android_twitter-core\gen\com\twitter\sdk\android\
* kit-libs\com-twitter-sdk-android_twitter-core\gen\com\twitter\sdk\android\core\
* kit-libs\com-twitter-sdk-android_twitter-core\gen\com\twitter\sdk\android\core\BuildConfig.java
* kit-libs\com-twitter-sdk-android_twitter-core\gen\com\twitter\sdk\android\core\R.java
* kit-libs\com-twitter-sdk-android_twitter-core\kit-version.properties
* kit-libs\com-twitter-sdk-android_twitter-core\libs\
* kit-libs\com-twitter-sdk-android_twitter-core\libs\com-google-code-gson_gson.jar
* kit-libs\com-twitter-sdk-android_twitter-core\libs\com-squareup-retrofit_retrofit.jar
* kit-libs\com-twitter-sdk-android_twitter-core\libs\com-twitter-sdk-android_twitter-core-classes.jar
* kit-libs\com-twitter-sdk-android_twitter-core\proguard.txt
* kit-libs\com-twitter-sdk-android_twitter-core\project.properties
* kit-libs\com-twitter-sdk-android_twitter-core\res\
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-hdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-hdpi\tw__ic_logo_default.png
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-hdpi\tw__share_email_header.png
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-mdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-mdpi\tw__ic_logo_default.png
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-mdpi\tw__share_email_header.png
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-xhdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-xhdpi\tw__ic_logo_default.png
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-xhdpi\tw__share_email_header.png
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-xxhdpi\
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-xxhdpi\tw__ic_logo_default.png
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable-xxhdpi\tw__share_email_header.png
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__login_btn.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__login_btn_default.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__login_btn_default_light.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__login_btn_disabled.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__login_btn_light.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__login_btn_pressed.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__login_btn_pressed_light.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__login_btn_text_color_light.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\drawable\tw__transparent.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\layout\
* kit-libs\com-twitter-sdk-android_twitter-core\res\layout\tw__activity_oauth.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\layout\tw__activity_share_email.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\raw\
* kit-libs\com-twitter-sdk-android_twitter-core\res\raw\tw__cacerts
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ar\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-ar\values-ar.xml
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-bn\
* kit-libs\com-twitter-sdk-android_twitter-core\res\values-bn\values-bn.xml
